X,Y,Z,surface,group
455225.319537,6785824.103409,-2029.3920899999998,etive,etive c
455675.319537,6785674.103409,-1930.2009280000002,etive,etive c
455675.319537,6787024.103409,-1940.8963620000002,etive,etive c
455225.319537,6786424.103409,-2041.8266600000002,etive,etive c
455525.319537,6786374.103409,-1974.332275,etive,etive c
455675.319537,6786824.103409,-1945.564575,etive,etive c
455075.319537,6786924.103409,-2067.8989260000003,etive,etive c
455125.319537,6787724.103409,-2021.4698489999998,etive,etive c
455325.319537,6787724.103409,-2002.382813,etive,etive c
455325.319537,6785524.103409,-1990.127563,etive,etive c
456751.465472,6786825.422135,-1890.016479,etive,etive e
456401.465472,6786825.422135,-1941.8692629999998,etive,etive e
456001.465472,6787975.422135,-2045.6652829999998,etive,etive e
456501.465472,6786325.422135,-1937.80481,etive,etive e
457101.465472,6787525.422135,-1834.174805,etive,etive e
456301.465472,6785525.422135,-1921.592896,etive,etive e
456551.465472,6786075.422135,-1935.036255,etive,etive e
456851.465472,6787925.422135,-1929.7323,etive,etive e
456851.465472,6787375.422135,-1885.528687,etive,etive e
456501.465472,6786475.422135,-1929.61145,etive,etive e
458605.025043,6786527.664994,-1854.60498,etive,etive j
458155.025043,6785927.664994,-1830.401611,etive,etive j
458555.025043,6788177.664994,-1925.846436,etive,etive j
458255.025043,6786927.664994,-1852.819702,etive,etive j
458305.025043,6786927.664994,-1854.4090579999997,etive,etive j
458555.025043,6786477.664994,-1867.491455,etive,etive j
458355.025043,6787577.664994,-1884.966675,etive,etive j
457905.025043,6787427.664994,-1934.313843,etive,etive j
458505.025043,6787227.664994,-1853.86145,etive,etive j
458655.025043,6788227.664994,-1918.816528,etive,etive j
455819.83021800005,6786965.989151999,-1976.119873,fault6,fault6
456069.83021800005,6787165.989151999,-2103.80127,fault6,fault6
455719.83021800005,6788215.989151999,-2012.481445,fault6,fault6
455719.83021800005,6786365.989151999,-1810.293945,fault6,fault6
456469.83021800005,6785865.989151999,-2042.86853,fault6,fault6
455969.83021800005,6788115.989151999,-2113.558838,fault6,fault6
456219.83021800005,6785915.989151999,-1896.7641600000002,fault6,fault6
456269.83021800005,6786665.989151999,-2055.591064,fault6,fault6
456069.83021800005,6785965.989151999,-1815.434082,fault6,fault6
455469.83021800005,6787415.989151999,-1801.563477,fault6,fault6
457068.956805,6788222.966691,-1777.12085,fault7,fault7
457518.956805,6786172.966691,-1892.1967769999999,fault7,fault7
457618.956805,6787572.966691,-2025.0225829999997,fault7,fault7
457618.956805,6787972.966691,-2090.817871,fault7,fault7
457818.956805,6787722.966691,-2148.531982,fault7,fault7
457668.956805,6787972.966691,-2100.510254,fault7,fault7
457618.956805,6785672.966691,-1815.90564,fault7,fault7
457918.956805,6786872.966691,-2025.7641600000002,fault7,fault7
457668.956805,6787272.966691,-2013.31311,fault7,fault7
457618.956805,6787172.966691,-2012.898682,fault7,fault7
455507.52736199996,6786405.882706,-1886.6616210000002,ness,ness c
455257.52736199996,6786705.882706,-1949.461548,ness,ness c
455407.52736199996,6786605.882706,-1913.610229,ness,ness c
455357.52736199996,6787105.882706,-1928.6813960000002,ness,ness c
455707.52736199996,6786205.882706,-1866.8735350000002,ness,ness c
455057.52736199996,6788005.882706,-1951.231445,ness,ness c
455307.52736199996,6786405.882706,-1934.036255,ness,ness c
455257.52736199996,6786005.882706,-1925.502686,ness,ness c
455357.52736199996,6788155.882706,-1917.172241,ness,ness c
455457.52736199996,6787155.882706,-1908.547241,ness,ness c
456300.314715,6785686.143693,-1880.797119,ness,ness e h
456400.314715,6786986.143693,-1867.286377,ness,ness e h
456800.314715,6788186.143693,-1852.379639,ness,ness e h
456250.314715,6786836.143693,-1881.823975,ness,ness e h
456450.314715,6786786.143693,-1862.044189,ness,ness e h
456050.314715,6788136.143693,-1982.620972,ness,ness e h
456050.314715,6786836.143693,-1920.725464,ness,ness e h
456150.314715,6786686.143693,-1892.728882,ness,ness e h
455900.314715,6787436.143693,-1943.967407,ness,ness e h
456650.314715,6786886.143693,-1846.565674,ness,ness e h
458605.025043,6786977.664994,-1764.5571289999998,ness,ness j
458005.025043,6787627.664994,-1858.484619,ness,ness j
458205.025043,6786577.664994,-1807.401855,ness,ness j
458455.025043,6787927.664994,-1845.574463,ness,ness j
458755.025043,6788177.664994,-1828.19812,ness,ness j
458105.025043,6787877.664994,-1875.7441410000001,ness,ness j
457705.025043,6787577.664994,-1906.4625239999998,ness,ness j
458105.025043,6787077.664994,-1827.011963,ness,ness j
458255.025043,6786677.664994,-1825.7133789999998,ness,ness j
458455.025043,6787727.664994,-1820.189209,ness,ness j
455007.52736199996,6785855.882706,-1902.383179,tarbert,tarbert c
455257.52736199996,6786205.882706,-1887.3061519999999,tarbert,tarbert c
455457.52736199996,6785855.882706,-1855.109009,tarbert,tarbert c
455007.52736199996,6787005.882706,-1907.495972,tarbert,tarbert c
455107.52736199996,6787805.882706,-1883.408813,tarbert,tarbert c
455357.52736199996,6785955.882706,-1861.595093,tarbert,tarbert c
455057.52736199996,6787355.882706,-1862.702393,tarbert,tarbert c
455157.52736199996,6787605.882706,-1879.1623539999998,tarbert,tarbert c
455457.52736199996,6787405.882706,-1840.835815,tarbert,tarbert c
455007.52736199996,6786255.882706,-1923.89917,tarbert,tarbert c
455876.896442,6787181.540787,-1918.593506,tarbert,tarbert d
456176.896442,6787981.540787,-1915.226563,tarbert,tarbert d
456376.896442,6787681.540787,-1871.8380129999998,tarbert,tarbert d
456326.896442,6786181.540787,-1834.0399170000003,tarbert,tarbert d
456676.896442,6785631.540787,-1782.736938,tarbert,tarbert d
456226.896442,6785631.540787,-1819.9198,tarbert,tarbert d
456626.896442,6786131.540787,-1795.3924559999998,tarbert,tarbert d
455726.896442,6787631.540787,-1890.0635989999998,tarbert,tarbert d
456576.896442,6787181.540787,-1820.4084469999998,tarbert,tarbert d
456626.896442,6785881.540787,-1813.886841,tarbert,tarbert d
458071.547992,6785984.343033,-1746.133423,tarbert,tarbert f
457971.547992,6786184.343033,-1766.390503,tarbert,tarbert f
458271.547992,6786484.343033,-1766.9315190000002,tarbert,tarbert f
457621.547992,6786934.343033,-1777.355591,tarbert,tarbert f
457821.547992,6787984.343033,-1850.717529,tarbert,tarbert f
458521.547992,6788084.343033,-1805.564209,tarbert,tarbert f
458471.547992,6787584.343033,-1784.593018,tarbert,tarbert f
457671.547992,6785884.343033,-1753.054932,tarbert,tarbert f
457721.547992,6787634.343033,-1816.9520260000002,tarbert,tarbert f
458421.547992,6785534.343033,-1739.554321,tarbert,tarbert f
458213.355556,6786129.716996,-1740.23877,unconformity,unconformity
457813.355556,6787929.716996,-1797.645142,unconformity,unconformity
456113.355556,6786779.716996,-1795.6033940000002,unconformity,unconformity
456963.355556,6786979.716996,-1739.05481,unconformity,unconformity
455513.355556,6785829.716996,-1799.989868,unconformity,unconformity
455163.355556,6786129.716996,-1842.29187,unconformity,unconformity
458363.355556,6785579.716996,-1719.788086,unconformity,unconformity
457713.355556,6786379.716996,-1731.768677,unconformity,unconformity
455463.355556,6787929.716996,-1851.161377,unconformity,unconformity
457013.355556,6787479.716996,-1770.638184,unconformity,unconformity
